model_id,interval_count,train_start_year,train_end_year,antecedent_states,consequent_states,consequent_counts,transition_count,forecast_yield,defuzzification
chen_order2_adaptive_k5,5,1961,2023,"A1,A1",A1;A2;A3,A1:8;A2:1;A3:1,10,0.23776300960000002,frequency_weighted_midpoint
chen_order2_adaptive_k5,5,1961,2023,"A1,A2",A2;A3,A2:1;A3:1,2,0.296655024,frequency_weighted_midpoint
chen_order2_adaptive_k5,5,1961,2023,"A1,A3",A1,A1:1,1,0.223040006,frequency_weighted_midpoint
chen_order2_adaptive_k5,5,1961,2023,"A2,A1",A1,A1:1,1,0.223040006,frequency_weighted_midpoint
chen_order2_adaptive_k5,5,1961,2023,"A2,A2",A2;A3;A1,A2:4;A3:2;A1:1,7,0.27693716371428573,frequency_weighted_midpoint
chen_order2_adaptive_k5,5,1961,2023,"A2,A3",A2;A3;A4,A2:2;A3:1;A4:1,4,0.3158050215,frequency_weighted_midpoint
chen_order2_adaptive_k5,5,1961,2023,"A3,A1",A2,A2:1,1,0.264450022,frequency_weighted_midpoint
chen_order2_adaptive_k5,5,1961,2023,"A3,A2",A2;A3,A2:2;A3:1,3,0.28592002333333333,frequency_weighted_midpoint
chen_order2_adaptive_k5,5,1961,2023,"A3,A3",A3;A2;A4,A3:3;A2:1;A4:1,5,0.3312980232,frequency_weighted_midpoint
chen_order2_adaptive_k5,5,1961,2023,"A3,A4",A4;A3,A4:3;A3:1,4,0.3863100185,frequency_weighted_midpoint
chen_order2_adaptive_k5,5,1961,2023,"A4,A3",A4;A3,A4:2;A3:1,3,0.37992668599999996,frequency_weighted_midpoint
chen_order2_adaptive_k5,5,1961,2023,"A4,A4",A4;A3;A5,A4:3;A3:2;A5:2,7,0.4119885874285715,frequency_weighted_midpoint
chen_order2_adaptive_k5,5,1961,2023,"A4,A5",A4;A5,A4:1;A5:1,2,0.45518501100000003,frequency_weighted_midpoint
chen_order2_adaptive_k5,5,1961,2023,"A5,A4",A4,A4:1,1,0.40546001600000003,frequency_weighted_midpoint
chen_order2_adaptive_k5,5,1961,2023,"A5,A5",A5,A5:10,10,0.504910006,frequency_weighted_midpoint
chen_order2_adaptive_k7,7,1961,2023,"A1,A1",A1;A2,A1:4;A2:2,6,0.23013572166666665,frequency_weighted_midpoint
chen_order2_adaptive_k7,7,1961,2023,"A1,A2",A1;A2,A1:1;A2:1,2,0.23545358,frequency_weighted_midpoint
chen_order2_adaptive_k7,7,1961,2023,"A1,A3",A4,A4:1,1,0.32144287357142853,frequency_weighted_midpoint
chen_order2_adaptive_k7,7,1961,2023,"A2,A1",A1,A1:2,2,0.219500005,frequency_weighted_midpoint
chen_order2_adaptive_k7,7,1961,2023,"A2,A2",A4;A2,A4:2;A2:1,3,0.298097634047619,frequency_weighted_midpoint
chen_order2_adaptive_k7,7,1961,2023,"A2,A3",A3,A3:2,2,0.2804428707142857,frequency_weighted_midpoint
chen_order2_adaptive_k7,7,1961,2023,"A2,A4",A1;A6,A1:1;A6:1,2,0.3425393075,frequency_weighted_midpoint
chen_order2_adaptive_k7,7,1961,2023,"A3,A2",A1;A3,A1:1;A3:1,2,0.24997143785714285,frequency_weighted_midpoint
